codigo,nombre_producto,Fabricante
7707263005874,ROCICREAM 1% 40 GR ,COMIS-GCNG
7709233974418,RODIFLEX 10 TABLETAS ,COMIS-GCNG
658325386127,CHANCA PIEDRA PHYLLANTHUS D2 X 90 CPS,COMIS-GCNG
658325386127,CHANCA PIEDRA PHYLLANTHUS D2 X 90 CPS,COMIS-GCNG
7708304516274,CLOTRISHER CREMA TOP X 40 GR,COMIS-GCNG
658325386127,CHANCA PIEDRA PHYLLANTHUS D2 X 90 CPS,COMIS-GCNG
7709740450337,GAZILEX 40MG X 30 CAP,COMIS-GCNG
7709740450337,GAZILEX 40MG X 30CAP,COMIS-GCNG
7702896002306,CONJUGENT GENTA 0.3% X 5ML,COMIS-GCNG
7709506348427,LINCOFAR 600MG 2ML 10 AMP,COMIS-GCNG
7709506348427,LINCOFAR 600MG 2 ML 10 AMP,COMIS-GCNG
7707263005188,ACED FULL FCO X 360 ML,COMIS-GCNG
7707263009872,TRIVAG FEM SOLU VAGI FCO 120 ML,COMIS-GCNG
7709671805176,COLAGENO HIDROLIZADO ALNATURE 60 CAP,COMIS-GCNG
7709179121846,EYES FLEX X 5 ML,COMIS-GCNG
7709416822659,TRIBACTER CREMA X 20 GR,COMIS-GCNG
7707308720038,FYRELESS  SOL X 10 ML,COMIS-GCNG
7707308720038,FYRELESS SOLUCION X 10 ML,COMIS-GCNG
658325386158,CITRATO DE MAGNESIO X 400 GR FRUTOS ROJOS,COMIS-GCNG
7703712080195,IBUPROFAR 800MG 60 TAB,COMIS-GCNG
7707263004051,GRIPAC 4 CAJA X 100 CAPSULAS ,COMIS-GCNG
7703712080195,IBUPROFAR 800 MG 60 TABLETAS,COMIS-GCNG
7709266541465,PULMOSAN JBE 120 ML ,COMIS-GCNG
7709172863125,ITRACASP SHAMPOO 120 ML,COMIS-GCNG
7708304516267,CLOTRISHER CREMA TOP X 20 GR,COMIS-GCNG
7703712080430,BECOLIT CREMA 40 GR,COMIS-GCNG
7707308720328,SKIN MAX 120 ML,COMIS-GCNG
7702896569472,DIUXOTON 20MG X 5 AMPOLLAS,COMIS-GCNG
7709830214061,SKINDERM TUBO 20 GRAMOS ,COMIS-GCNG
7703286201002,TONICO REGENERADOR CAPILAR X 100 ML,COMIS-GCNG
7709172863149,CUTAGEL CREMA BARROS.ESPINI 20 GR ,COMIS-GCNG
658325386127,CHANCA PIEDRA PHYLLANTHUS D2 X 90 CPS,COMIS-GCNG
7709233974470,RODIFLEX DUO 15 MG X 10 TAB,COMIS-GCNG
7702896002306,CONJUGENT  GENTAMICINA 5 ML,COMIS-GCNG
788115380377,GACTRITE ARMONIZA ALOE VERA X 360 ML,COMIS-GCNG
7707308720076,MICOSTEN FORTE ITRACONAZOL SPRAY 30ML,COMIS-GCNG
7709506348427,LINCOFAR 600MG 2 ML 10 AMP,COMIS-GCNG
7709506348427,LINCOFAR 600MG 2 ML 10 AMP,COMIS-GCNG
7703712080409,PIRAXTEL SUSP 15 ML ,COMIS-GCNG
7707263005188,ACED FULL X 360 ML FCO,COMIS-GCNG
7707263005188,ACED FULL X 360ML,COMIS-GCNG
7707263009872,TRIVAG FEM SOLU VAGI FCO 120 ML,COMIS-GCNG
7709671805176,COLAGENO HIDROLIZADO ALNATURE 60 CAP,COMIS-GCNG
7709179121846,EYES FLEX GTS X 5ML,COMIS-GCNG
7707308720038,FYRELESS SOLUCION X 10 ML,COMIS-GCNG
7707308720038,FYRELESS SOLUCION X 10 ML,COMIS-GCNG
7707019413632,CORTISOLONA CREMA 40 GR,COMIS-GCNG
7708304516267,CLOTRISHER CREMA TOP X 20 GR,COMIS-GCNG
7707308720328,SKIN MAX ACETATO ALUMINIO + VITAMINA A 120 ML,COMIS-GCNG
7707308720328,SKIN MAX ACETATO ALUMINIO + ACEITE DE OLIVA 120 ML,COMIS-GCNG
7708304503502,CLINDASHER 2% CREMA VAGINAL 20 GR,COMIS-GCNG
745853548056,SANDRAN SANGRE DE DRAGO SABOR  ARANDANOS ,COMIS-GCNG
7709589774373,PULMOSAN NH HEDERA HELIX - MIEL X 120 ML,COMIS-GCNG
7709172863149,CUTAGEL GEL BARROS EPINILLAS X 20 GR,COMIS-GCNG
7709172863149,CUTAGEL BARROS ESPINILLAS X 20 GR,COMIS-GCNG
7708304516274,CLOTRISHER CREMA TOP X 40 GR,COMIS-GCNG
658325386127,CHANCA PIEDRA CAP 90,COMIS-GCNG
658325386127,CHANCA PIEDRA PHYLLANTHUS D2 X 90 CPS,COMIS-GCNG
7708304516274,CLOTRISHER CREMA TOP X 40 GR,COMIS-GCNG
7708304516274,CLOTRISHER CREMA TOP X 40 GR,COMIS-GCNG
7709740450337,GAZILEX-40 MG 30 CAPSULAS,COMIS-GCNG
7702896002306,CONJUGENT GENTA 0.3% X 5ML,COMIS-GCNG
7703712080638,ATRIXIB CELECOX. 200MG 10 CAP,COMIS-GCNG
7709506348427,LINCOFAR 600MG 2 ML 10 AMP,COMIS-GCNG
7707308720076,MICOSTEN FORTE ITRACONAZOL SPRAY 30ML,COMIS-GCNG
7707308720076,MICOSTEN FORTE ITRACONAZOL SPRAY 30ML,COMIS-GCNG
7709506348427,LINCOFAR 600MG 2 ML 10 AMP,COMIS-GCNG
7709740450351,TRIDIRTEX CLOBETAZOL CREMA 40 GR,COMIS-GCNG
7703286200951,PROTECTOR FACTOR 30 X 120 GR,COMIS-GCNG
7709671805176,COLAGENO HIDROLIZADO ALNATURE 60 CAP,COMIS-GCNG
7707308720038,FYRELESS SOLUCION X 10 ML,COMIS-GCNG
7707263004051,GRIPAC 4 CAJA 100 CAPSULAS,COMIS-GCNG
7703712080195,IBUPROFAR 800 MG 60 TABLETAS,COMIS-GCNG
7703286208056,PROTECTOR SOLAR FACTOR 61 + X 60 GR,COMIS-GCNG
7708304516267,CLOTRISHER CREMA TOP X 20 GR,COMIS-GCNG
7709990118599,BRONCOMAX HEDERA+PROPOLEO 120 ML ALNATURE,COMIS-GCNG
7703286118058,REPELENTE NATURAL BOTANITAS ROLL-ON X 60 ML,COMIS-GCNG
7703712080430,BECOLIT CREMA 40 GR,COMIS-GCNG
7703712080430,BECOLIT CREMA 40 GR,COMIS-GCNG
7709530287648,TREEVER OFTA X 5 ML,COMIS-GCNG
7703286205901,SHAMPOO K+B X 400 ML,COMIS-GCNG
7707263008059,ACED FULL 150 ML,COMIS-GCNG
7702896569472,DIUXOTON CAJA X 5 AMP,COMIS-GCNG
7709990839951,TRIBACTER CREMA X 40GR,COMIS-GCNG
